hit_rate@1,map@5,mrr@5,ndcg@5,map@10,mrr@10,ndcg@10,prompt,input_type,file
60.0,71.00000000000001,71.00000000000001,76.89567838476393,71.55555555555556,71.55555555555556,78.40082836308383,Example of an image caption that explains <>.,Full phrase,result/clip_vit_base_patch32/result.json
55.00000000000001,64.75,64.75,68.55159313011154,67.13095238095238,67.13095238095238,74.73370973173792,Example of an image caption that explains <>.,Target word,result/clip_vit_base_patch32/result.json
45.0,67.08333333333333,67.08333333333333,75.42662662965341,67.08333333333333,67.08333333333333,75.42662662965341,This is <>.,Full phrase,result/clip_vit_base_patch32/result.json
40.0,55.00000000000001,55.00000000000001,60.080009420020374,58.650793650793645,58.650793650793645,68.48056460275383,This is <>.,Target word,result/clip_vit_base_patch32/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,(computer science) a device that forwards data packets between computer networks,Definition,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,A constellation in the northern hemisphere between Cassiopeia and Pegasus; contains the Andromeda galaxy,Definition,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,A hard yellowish to brownish translucent fossil resin; used for jewelry,Definition,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,A lever used by a pilot to control the ailerons and elevators of an airplane,Definition,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,A method of tending to or managing the affairs of a some group of people (especially the group's business affairs),Definition,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,An electric railway operating below the surface of the ground (usually in a city),Definition,result/clip_vit_base_patch16/result.json
0.0,33.33333333333333,33.33333333333333,50.0,33.33333333333333,33.33333333333333,50.0,An instrument of torture that stretches or disjoints or mutilates victims,Definition,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,Any of numerous chiefly North American weedy plants constituting the genus Ambrosia that produce highly allergenic pollen responsible for much hay fever and asthma,Definition,result/clip_vit_base_patch16/result.json
0.0,50.0,50.0,63.092975357145754,50.0,50.0,63.092975357145754,Broad-leaved evergreen Asiatic shrub with glossy leaves and drooping clusters of white flowers,Definition,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,Example of an image caption that explains acrobatics dance.,Full phrase,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,Example of an image caption that explains acrobatics maneuvers.,Full phrase,result/clip_vit_base_patch16/result.json
50.0,75.0,75.0,81.54648767857287,75.0,75.0,81.54648767857287,Example of an image caption that explains acrobatics.,Target word,result/clip_vit_base_patch16/result.json
0.0,25.0,25.0,43.06765580733931,25.0,25.0,43.06765580733931,Example of an image caption that explains adalia.,Target word,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,Example of an image caption that explains administration bureaucracy.,Full phrase,result/clip_vit_base_patch16/result.json
0.0,50.0,50.0,63.092975357145754,50.0,50.0,63.092975357145754,Example of an image caption that explains administration prime minister.,Full phrase,result/clip_vit_base_patch16/result.json
50.0,62.5,62.5,71.53382790366966,62.5,62.5,71.53382790366966,Example of an image caption that explains administration.,Target word,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,Example of an image caption that explains amber bijoux.,Full phrase,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,Example of an image caption that explains amber.,Target word,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,Example of an image caption that explains ambrosia food.,Full phrase,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,Example of an image caption that explains ambrosia medicine.,Full phrase,result/clip_vit_base_patch16/result.json
50.0,75.0,75.0,81.54648767857287,75.0,75.0,81.54648767857287,Example of an image caption that explains ambrosia.,Target word,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,Example of an image caption that explains andromeda galaxy.,Full phrase,result/clip_vit_base_patch16/result.json
0.0,25.0,25.0,43.06765580733931,25.0,25.0,43.06765580733931,Example of an image caption that explains andromeda tree.,Full phrase,result/clip_vit_base_patch16/result.json
50.0,50.0,50.0,50.0,57.14285714285714,57.14285714285714,66.66666666666666,Example of an image caption that explains andromeda.,Target word,result/clip_vit_base_patch16/result.json
0.0,0.0,0.0,0.0,14.285714285714285,14.285714285714285,33.33333333333333,Example of an image caption that explains angora city.,Full phrase,result/clip_vit_base_patch16/result.json
0.0,0.0,0.0,0.0,10.0,10.0,28.906482631788787,Example of an image caption that explains angora.,Target word,result/clip_vit_base_patch16/result.json
0.0,33.33333333333333,33.33333333333333,50.0,33.33333333333333,33.33333333333333,50.0,Example of an image caption that explains anteater.,Target word,result/clip_vit_base_patch16/result.json
0.0,33.33333333333333,33.33333333333333,50.0,33.33333333333333,33.33333333333333,50.0,Example of an image caption that explains bank erosion.,Full phrase,result/clip_vit_base_patch16/result.json
0.0,0.0,0.0,0.0,16.666666666666664,16.666666666666664,35.620718710802215,Example of an image caption that explains bank.,Target word,result/clip_vit_base_patch16/result.json
0.0,25.0,25.0,43.06765580733931,25.0,25.0,43.06765580733931,Example of an image caption that explains biology adalia.,Full phrase,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,Example of an image caption that explains breaking wheel.,Full phrase,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,Example of an image caption that explains centre stick.,Full phrase,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,Example of an image caption that explains internet router.,Full phrase,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,Example of an image caption that explains london tube.,Full phrase,result/clip_vit_base_patch16/result.json
0.0,33.33333333333333,33.33333333333333,50.0,33.33333333333333,33.33333333333333,50.0,Example of an image caption that explains marsupial anteater.,Full phrase,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,Example of an image caption that explains router.,Target word,result/clip_vit_base_patch16/result.json
0.0,33.33333333333333,33.33333333333333,50.0,33.33333333333333,33.33333333333333,50.0,Example of an image caption that explains stick.,Target word,result/clip_vit_base_patch16/result.json
0.0,0.0,0.0,0.0,16.666666666666664,16.666666666666664,35.620718710802215,Example of an image caption that explains swing hit.,Full phrase,result/clip_vit_base_patch16/result.json
0.0,0.0,0.0,0.0,16.666666666666664,16.666666666666664,35.620718710802215,Example of an image caption that explains swing.,Target word,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,Example of an image caption that explains tube.,Target word,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,Example of an image caption that explains venus surface.,Full phrase,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,Example of an image caption that explains venus.,Target word,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,Example of an image caption that explains wheel.,Target word,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,Example of an image caption that explains white yolk.,Full phrase,result/clip_vit_base_patch16/result.json
0.0,50.0,50.0,63.092975357145754,50.0,50.0,63.092975357145754,Example of an image caption that explains white.,Target word,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,Fruit dessert made of oranges and bananas with shredded coconut,Definition,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,Genus of ladybugs,Definition,result/clip_vit_base_patch16/result.json
0.0,50.0,50.0,63.092975357145754,50.0,50.0,63.092975357145754,In baseball; a batter's attempt to hit a pitched ball,Definition,result/clip_vit_base_patch16/result.json
0.0,25.0,25.0,43.06765580733931,25.0,25.0,43.06765580733931,Sloping land (especially the slope beside a body of water),Definition,result/clip_vit_base_patch16/result.json
0.0,25.0,25.0,43.06765580733931,25.0,25.0,43.06765580733931,Small Australian marsupial having long snout and strong claws for feeding on termites; nearly extinct,Definition,result/clip_vit_base_patch16/result.json
0.0,0.0,0.0,0.0,14.285714285714285,14.285714285714285,33.33333333333333,The act of governing; exercising authority,Definition,result/clip_vit_base_patch16/result.json
0.0,50.0,50.0,63.092975357145754,50.0,50.0,63.092975357145754,The capital of Turkey; located in west-central Turkey; it was formerly known as Angora and is the home of Angora goats,Definition,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,The gymnastic moves of an acrobat,Definition,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,The performance of stunts while in flight in an aircraft,Definition,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,The second nearest planet to the sun; it is peculiar in that its rotation is slow and retrograde (in the opposite sense of the Earth and all other planets except Uranus); it is visible from Earth as an early `morning star' or an `evening star',Definition,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,The white part of an egg; the nutritive and protective gelatinous substance surrounding the yolk consisting mainly of albumin dissolved in water,Definition,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,This is acrobatics dance.,Full phrase,result/clip_vit_base_patch16/result.json
0.0,50.0,50.0,63.092975357145754,50.0,50.0,63.092975357145754,This is acrobatics maneuvers.,Full phrase,result/clip_vit_base_patch16/result.json
50.0,75.0,75.0,81.54648767857287,75.0,75.0,81.54648767857287,This is acrobatics.,Target word,result/clip_vit_base_patch16/result.json
0.0,25.0,25.0,43.06765580733931,25.0,25.0,43.06765580733931,This is adalia.,Target word,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,This is administration bureaucracy.,Full phrase,result/clip_vit_base_patch16/result.json
0.0,50.0,50.0,63.092975357145754,50.0,50.0,63.092975357145754,This is administration prime minister.,Full phrase,result/clip_vit_base_patch16/result.json
50.0,62.5,62.5,71.53382790366966,62.5,62.5,71.53382790366966,This is administration.,Target word,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,This is amber bijoux.,Full phrase,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,This is amber.,Target word,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,This is ambrosia food.,Full phrase,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,This is ambrosia medicine.,Full phrase,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,This is ambrosia.,Target word,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,This is andromeda galaxy.,Full phrase,result/clip_vit_base_patch16/result.json
0.0,50.0,50.0,63.092975357145754,50.0,50.0,63.092975357145754,This is andromeda tree.,Full phrase,result/clip_vit_base_patch16/result.json
50.0,62.5,62.5,71.53382790366966,62.5,62.5,71.53382790366966,This is andromeda.,Target word,result/clip_vit_base_patch16/result.json
0.0,20.0,20.0,38.68528072345416,20.0,20.0,38.68528072345416,This is angora city.,Full phrase,result/clip_vit_base_patch16/result.json
0.0,0.0,0.0,0.0,12.5,12.5,31.546487678572877,This is angora.,Target word,result/clip_vit_base_patch16/result.json
0.0,25.0,25.0,43.06765580733931,25.0,25.0,43.06765580733931,This is anteater.,Target word,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,This is bank erosion.,Full phrase,result/clip_vit_base_patch16/result.json
0.0,25.0,25.0,43.06765580733931,25.0,25.0,43.06765580733931,This is bank.,Target word,result/clip_vit_base_patch16/result.json
0.0,25.0,25.0,43.06765580733931,25.0,25.0,43.06765580733931,This is biology adalia.,Full phrase,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,This is breaking wheel.,Full phrase,result/clip_vit_base_patch16/result.json
0.0,50.0,50.0,63.092975357145754,50.0,50.0,63.092975357145754,This is centre stick.,Full phrase,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,This is internet router.,Full phrase,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,This is london tube.,Full phrase,result/clip_vit_base_patch16/result.json
0.0,33.33333333333333,33.33333333333333,50.0,33.33333333333333,33.33333333333333,50.0,This is marsupial anteater.,Full phrase,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,This is router.,Target word,result/clip_vit_base_patch16/result.json
0.0,50.0,50.0,63.092975357145754,50.0,50.0,63.092975357145754,This is stick.,Target word,result/clip_vit_base_patch16/result.json
0.0,0.0,0.0,0.0,16.666666666666664,16.666666666666664,35.620718710802215,This is swing hit.,Full phrase,result/clip_vit_base_patch16/result.json
0.0,0.0,0.0,0.0,14.285714285714285,14.285714285714285,33.33333333333333,This is swing.,Target word,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,This is tube.,Target word,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,This is venus surface.,Full phrase,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,This is venus.,Target word,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,This is wheel.,Target word,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,This is white yolk.,Full phrase,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,This is white.,Target word,result/clip_vit_base_patch16/result.json
50.0,75.0,75.0,81.54648767857287,75.0,75.0,81.54648767857287,acrobatics,Target word,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,acrobatics dance,Full phrase,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,acrobatics dance:The gymnastic moves of an acrobat,"Definition, Full phrase",result/clip_vit_base_patch16/result.json
0.0,50.0,50.0,63.092975357145754,50.0,50.0,63.092975357145754,acrobatics maneuvers,Full phrase,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,acrobatics maneuvers:The performance of stunts while in flight in an aircraft,"Definition, Full phrase",result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,acrobatics:The gymnastic moves of an acrobat,"Definition, Target word",result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,acrobatics:The performance of stunts while in flight in an aircraft,"Definition, Target word",result/clip_vit_base_patch16/result.json
0.0,50.0,50.0,63.092975357145754,50.0,50.0,63.092975357145754,adalia,Target word,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,adalia:Genus of ladybugs,"Definition, Target word",result/clip_vit_base_patch16/result.json
50.0,66.66666666666666,66.66666666666666,75.0,66.66666666666666,66.66666666666666,75.0,administration,Target word,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,administration bureaucracy,Full phrase,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,administration bureaucracy:A method of tending to or managing the affairs of a some group of people (especially the group's business affairs),"Definition, Full phrase",result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,administration prime minister,Full phrase,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,administration prime minister:The act of governing; exercising authority,"Definition, Full phrase",result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,administration:A method of tending to or managing the affairs of a some group of people (especially the group's business affairs),"Definition, Target word",result/clip_vit_base_patch16/result.json
0.0,0.0,0.0,0.0,16.666666666666664,16.666666666666664,35.620718710802215,administration:The act of governing; exercising authority,"Definition, Target word",result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,amber,Target word,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,amber bijoux,Full phrase,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,amber bijoux:A hard yellowish to brownish translucent fossil resin; used for jewelry,"Definition, Full phrase",result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,amber:A hard yellowish to brownish translucent fossil resin; used for jewelry,"Definition, Target word",result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,ambrosia,Target word,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,ambrosia food,Full phrase,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,ambrosia food:Fruit dessert made of oranges and bananas with shredded coconut,"Definition, Full phrase",result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,ambrosia medicine,Full phrase,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,ambrosia medicine:Any of numerous chiefly North American weedy plants constituting the genus Ambrosia that produce highly allergenic pollen responsible for much hay fever and asthma,"Definition, Full phrase",result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,ambrosia:Any of numerous chiefly North American weedy plants constituting the genus Ambrosia that produce highly allergenic pollen responsible for much hay fever and asthma,"Definition, Target word",result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,ambrosia:Fruit dessert made of oranges and bananas with shredded coconut,"Definition, Target word",result/clip_vit_base_patch16/result.json
50.0,62.5,62.5,71.53382790366966,62.5,62.5,71.53382790366966,andromeda,Target word,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,andromeda galaxy,Full phrase,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,andromeda galaxy:A constellation in the northern hemisphere between Cassiopeia and Pegasus; contains the Andromeda galaxy,"Definition, Full phrase",result/clip_vit_base_patch16/result.json
0.0,50.0,50.0,63.092975357145754,50.0,50.0,63.092975357145754,andromeda tree,Full phrase,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,andromeda tree:Broad-leaved evergreen Asiatic shrub with glossy leaves and drooping clusters of white flowers,"Definition, Full phrase",result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,andromeda:A constellation in the northern hemisphere between Cassiopeia and Pegasus; contains the Andromeda galaxy,"Definition, Target word",result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,andromeda:Broad-leaved evergreen Asiatic shrub with glossy leaves and drooping clusters of white flowers,"Definition, Target word",result/clip_vit_base_patch16/result.json
0.0,0.0,0.0,0.0,11.11111111111111,11.11111111111111,30.10299956639812,angora,Target word,result/clip_vit_base_patch16/result.json
0.0,0.0,0.0,0.0,16.666666666666664,16.666666666666664,35.620718710802215,angora city,Full phrase,result/clip_vit_base_patch16/result.json
0.0,33.33333333333333,33.33333333333333,50.0,33.33333333333333,33.33333333333333,50.0,angora city:The capital of Turkey; located in west-central Turkey; it was formerly known as Angora and is the home of Angora goats,"Definition, Full phrase",result/clip_vit_base_patch16/result.json
0.0,25.0,25.0,43.06765580733931,25.0,25.0,43.06765580733931,angora:The capital of Turkey; located in west-central Turkey; it was formerly known as Angora and is the home of Angora goats,"Definition, Target word",result/clip_vit_base_patch16/result.json
0.0,33.33333333333333,33.33333333333333,50.0,33.33333333333333,33.33333333333333,50.0,anteater,Target word,result/clip_vit_base_patch16/result.json
0.0,50.0,50.0,63.092975357145754,50.0,50.0,63.092975357145754,anteater:Small Australian marsupial having long snout and strong claws for feeding on termites; nearly extinct,"Definition, Target word",result/clip_vit_base_patch16/result.json
0.0,20.0,20.0,38.68528072345416,20.0,20.0,38.68528072345416,bank,Target word,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,bank erosion,Full phrase,result/clip_vit_base_patch16/result.json
0.0,50.0,50.0,63.092975357145754,50.0,50.0,63.092975357145754,bank erosion:Sloping land (especially the slope beside a body of water),"Definition, Full phrase",result/clip_vit_base_patch16/result.json
0.0,20.0,20.0,38.68528072345416,20.0,20.0,38.68528072345416,bank:Sloping land (especially the slope beside a body of water),"Definition, Target word",result/clip_vit_base_patch16/result.json
0.0,50.0,50.0,63.092975357145754,50.0,50.0,63.092975357145754,biology adalia,Full phrase,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,biology adalia:Genus of ladybugs,"Definition, Full phrase",result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,breaking wheel,Full phrase,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,breaking wheel:An instrument of torture that stretches or disjoints or mutilates victims,"Definition, Full phrase",result/clip_vit_base_patch16/result.json
0.0,50.0,50.0,63.092975357145754,50.0,50.0,63.092975357145754,centre stick,Full phrase,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,centre stick:A lever used by a pilot to control the ailerons and elevators of an airplane,"Definition, Full phrase",result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,internet router,Full phrase,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,internet router:(computer science) a device that forwards data packets between computer networks,"Definition, Full phrase",result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,london tube,Full phrase,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,london tube:An electric railway operating below the surface of the ground (usually in a city),"Definition, Full phrase",result/clip_vit_base_patch16/result.json
0.0,33.33333333333333,33.33333333333333,50.0,33.33333333333333,33.33333333333333,50.0,marsupial anteater,Full phrase,result/clip_vit_base_patch16/result.json
0.0,33.33333333333333,33.33333333333333,50.0,33.33333333333333,33.33333333333333,50.0,marsupial anteater:Small Australian marsupial having long snout and strong claws for feeding on termites; nearly extinct,"Definition, Full phrase",result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,router,Target word,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,router:(computer science) a device that forwards data packets between computer networks,"Definition, Target word",result/clip_vit_base_patch16/result.json
0.0,33.33333333333333,33.33333333333333,50.0,33.33333333333333,33.33333333333333,50.0,stick,Target word,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,stick:A lever used by a pilot to control the ailerons and elevators of an airplane,"Definition, Target word",result/clip_vit_base_patch16/result.json
0.0,0.0,0.0,0.0,12.5,12.5,31.546487678572877,swing,Target word,result/clip_vit_base_patch16/result.json
0.0,20.0,20.0,38.68528072345416,20.0,20.0,38.68528072345416,swing hit,Full phrase,result/clip_vit_base_patch16/result.json
0.0,50.0,50.0,63.092975357145754,50.0,50.0,63.092975357145754,swing hit:In baseball; a batter's attempt to hit a pitched ball,"Definition, Full phrase",result/clip_vit_base_patch16/result.json
0.0,50.0,50.0,63.092975357145754,50.0,50.0,63.092975357145754,swing:In baseball; a batter's attempt to hit a pitched ball,"Definition, Target word",result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,tube,Target word,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,tube:An electric railway operating below the surface of the ground (usually in a city),"Definition, Target word",result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,venus,Target word,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,venus surface,Full phrase,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,venus surface:The second nearest planet to the sun; it is peculiar in that its rotation is slow and retrograde (in the opposite sense of the Earth and all other planets except Uranus); it is visible from Earth as an early `morning star' or an `evening star',"Definition, Full phrase",result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,venus:The second nearest planet to the sun; it is peculiar in that its rotation is slow and retrograde (in the opposite sense of the Earth and all other planets except Uranus); it is visible from Earth as an early `morning star' or an `evening star',"Definition, Target word",result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,wheel,Target word,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,wheel:An instrument of torture that stretches or disjoints or mutilates victims,"Definition, Target word",result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,white,Target word,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,white yolk,Full phrase,result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,white yolk:The white part of an egg; the nutritive and protective gelatinous substance surrounding the yolk consisting mainly of albumin dissolved in water,"Definition, Full phrase",result/clip_vit_base_patch16/result.json
100.0,100.0,100.0,100.0,100.0,100.0,100.0,white:The white part of an egg; the nutritive and protective gelatinous substance surrounding the yolk consisting mainly of albumin dissolved in water,"Definition, Target word",result/clip_vit_base_patch16/result.json
