language,data,candidate,relevance,text,input_type,prompt
fa,0,"['image.2726.jpg', 'image.2734.jpg', 'image.2727.jpg', 'image.2729.jpg', 'image.2733.jpg', 'image.2730.jpg', 'image.2728.jpg', 'image.2731.jpg', 'image.2732.jpg', 'image.2735.jpg']","[0.29778380086571216, 0.2942386072765158, 0.2579595749818617, 0.24525989887096294, 0.23095331836226907, 0.2125029513488602, 0.21113929981077292, 0.19711087212202216, 0.1862443930993941, 0.18244558564355723]",برنج‎,target word,<>
fa,1,"['image.921.jpg', 'image.2743.jpg', 'image.2740.jpg', 'image.2736.jpg', 'image.2739.jpg', 'image.2742.jpg', 'image.2741.jpg', 'image.2744.jpg', 'image.2737.png', 'image.2738.jpg']","[0.24807968902754782, 0.24514865818338902, 0.2408395674649284, 0.23882897857768146, 0.23878547964563915, 0.23709593703113244, 0.2287892224491665, 0.22823727900797128, 0.21868997467762977, 0.21629209678008912]",ملخ,target word,<>
fa,2,"['image.2748.jpg', 'image.2752.jpg', 'image.2747.jpg', 'image.2754.jpg', 'image.2749.jpg', 'image.2750.jpg', 'image.2751.png', 'image.2753.jpg', 'image.2745.jpg', 'image.2746.jpg']","[0.256786860153122, 0.24739024030555454, 0.2330634978961721, 0.22363369755676657, 0.2084642926665498, 0.1886757567004508, 0.18687822517179742, 0.1837121315435975, 0.18187967944825867, 0.17664340586043006]",شام,target word,<>
fa,3,"['image.2757.jpg', 'image.2760.jpg', 'image.2300.jpg', 'image.2756.jpg', 'image.2761.jpg', 'image.2759.jpg', 'image.2755.jpg', 'image.2762.jpg', 'image.2758.jpg', 'image.95.jpg']","[0.22068601287328687, 0.21976990976608018, 0.21434148826328533, 0.21377533171425056, 0.21286964656793825, 0.21249360284732768, 0.20771452688477107, 0.20219938168494114, 0.1971852385095003, 0.19149062959988264]",عدسی,target word,<>
fa,4,"['image.2770.jpg', 'image.2768.jpg', 'image.2772.jpg', 'image.2765.jpg', 'image.2763.jpg', 'image.2764.jpg', 'image.2766.jpg', 'image.2767.jpg', 'image.2771.png', 'image.2769.jpg']","[0.21754196222397357, 0.21433394468495554, 0.20865270424297047, 0.20808032324256445, 0.2046248428607296, 0.20135501173591702, 0.19916651152727274, 0.1941165497899422, 0.19270428514549043, 0.18477115077601106]",توپ,target word,<>
fa,5,"['image.2775.jpg', 'image.2781.jpg', 'image.2780.jpg', 'image.2778.png', 'image.2782.png', 'image.2779.jpg', 'image.2777.jpg', 'image.2773.png', 'image.2774.jpg', 'image.2776.jpg']","[0.24565762474981692, 0.24046882741728173, 0.2403957155371528, 0.23832657188341308, 0.2374222270039129, 0.23711788173813764, 0.2356209970956923, 0.23288440913037256, 0.21914083622233183, 0.21075473978190895]",پیوند,target word,<>
fa,6,"['image.2786.png', 'image.2785.jpg', 'image.2792.jpg', 'image.2788.png', 'image.2791.jpg', 'image.2789.jpg', 'image.2790.png', 'image.2784.jpg', 'image.2783.png', 'image.2787.jpg']","[0.24706462596888054, 0.236556664078582, 0.2275487686409781, 0.22552995721208605, 0.22504938432635077, 0.22468277924084537, 0.22368842395354868, 0.22120300684350228, 0.2196527962593554, 0.20864276976922608]",دسته,target word,<>
fa,7,"['image.2797.png', 'image.2794.jpg', 'image.2800.jpg', 'image.2799.jpg', 'image.2802.jpg', 'image.2798.jpg', 'image.2801.png', 'image.2796.jpg', 'image.2793.jpg', 'image.2795.jpg']","[0.2549442804877229, 0.24569777417333144, 0.22990950751008093, 0.2266859486551222, 0.2256903820540142, 0.22553892279888973, 0.21945659846172066, 0.21925285592539887, 0.21874566791120056, 0.20710600005153354]",چنگ,target word,<>
fa,8,"['image.2805.jpg', 'image.2806.jpg', 'image.2812.jpg', 'image.2811.jpg', 'image.2804.jpg', 'image.2810.jpg', 'image.2803.jpg', 'image.2807.jpg', 'image.2809.jpg', 'image.2808.jpg']","[0.2341972529662014, 0.22855943649447993, 0.22627125568917292, 0.22557158352294118, 0.22409741720243156, 0.21313378799212523, 0.21063675545165714, 0.20308109269119884, 0.20077369776430898, 0.19613561646052075]",سرطان,target word,<>
fa,9,"['image.2813.jpg', 'image.2822.jpg', 'image.2821.jpg', 'image.2817.jpg', 'image.2819.jpg', 'image.2815.jpg', 'image.2814.png', 'image.2816.jpg', 'image.2820.jpg', 'image.2818.jpg']","[0.23513061831796192, 0.23236899494657107, 0.2292838748163448, 0.2245536609098059, 0.2200387867015351, 0.21787962204510763, 0.21544229834823395, 0.21101609546904354, 0.20877843809370394, 0.20420427689104567]",عاج,target word,<>
fa,10,"['image.2831.jpg', 'image.2826.jpg', 'image.2828.jpg', 'image.2830.jpg', 'image.2824.jpg', 'image.2825.png', 'image.2823.jpg', 'image.2827.jpg', 'image.628.jpg', 'image.2829.jpg']","[0.25022615507388307, 0.23558533836510023, 0.23377032362262265, 0.23188316473169235, 0.22906264041820978, 0.22746577592461797, 0.22729504571725714, 0.22567078321293044, 0.22493246473792763, 0.22439839488298988]",گیلاس,target word,<>
fa,11,"['image.2834.jpg', 'image.2839.jpg', 'image.2835.jpg', 'image.2837.jpg', 'image.2833.png', 'image.2838.jpg', 'image.2840.png', 'image.2836.jpg', 'image.2832.jpg', 'image.2841.jpg']","[0.24564073937656958, 0.23771187558223925, 0.23753848443411107, 0.23741230240410616, 0.2342595321620119, 0.230262262176655, 0.21904241744319672, 0.21691197938658702, 0.215482026035149, 0.21494705081115295]",جدول,target word,<>
fa,12,"['image.2847.jpg', 'image.2844.jpg', 'image.2848.jpg', 'image.2842.jpg', 'image.2851.jpg', 'image.2846.jpg', 'image.2849.jpg', 'image.2850.jpg', 'image.2843.jpg', 'image.2845.jpg']","[0.2320998916458139, 0.2316010689049276, 0.2275169547593627, 0.22735861230042032, 0.224226884127926, 0.22308900383339256, 0.22211998239120967, 0.21476950922850016, 0.2128689628299704, 0.2115999950749233]",رکاب,target word,<>
fa,13,"['image.2859.jpg', 'image.2852.jpg', 'image.2853.jpg', 'image.2855.jpg', 'image.2860.jpg', 'image.2857.jpg', 'image.2856.jpg', 'image.2854.png', 'image.2861.jpg', 'image.2858.jpg']","[0.23790984839865104, 0.2351101328578857, 0.22833033035381578, 0.22722180167842512, 0.22461408658226534, 0.2227444397985483, 0.22125603379236278, 0.22078696463749145, 0.2202734064238831, 0.20985758425864542]",کبک,target word,<>
fa,14,"['image.2865.jpg', 'image.2866.png', 'image.2868.png', 'image.2863.png', 'image.2867.jpg', 'image.2862.jpg', 'image.2871.jpg', 'image.2864.jpg', 'image.2869.jpg', 'image.2870.jpg']","[0.2714734380149156, 0.2693193908840999, 0.26149595833431194, 0.26081392767552053, 0.22787187364636252, 0.22218675528184217, 0.22139817860874692, 0.21968560691084013, 0.21842457520095146, 0.20610023026677307]",زبان,target word,<>
fa,15,"['image.2881.png', 'image.2872.jpg', 'image.2878.png', 'image.2874.png', 'image.2879.jpg', 'image.2875.jpg', 'image.2880.jpg', 'image.2876.jpg', 'image.2877.jpg', 'image.2873.jpg']","[0.29377843592683434, 0.2759086414697248, 0.2727884721449739, 0.26293095676444833, 0.22400469976999116, 0.20846601338659274, 0.20614257858512205, 0.20154874625694022, 0.19047511216065632, 0.16991592356374033]",پرچم,target word,<>
fa,16,"['image.2891.jpg', 'image.2887.jpg', 'image.2884.jpg', 'image.2888.jpg', 'image.2886.jpg', 'image.2890.jpg', 'image.2883.jpg', 'image.2889.jpg', 'image.2882.jpg', 'image.2885.jpg']","[0.23681144984698077, 0.23670806757113752, 0.23447663379889305, 0.2249136270175783, 0.22436131510805818, 0.22267540791325116, 0.2220762779021607, 0.21358557195283692, 0.2099651754687276, 0.20542304529722427]",بند,target word,<>
fa,17,"['image.2899.jpg', 'image.2892.jpg', 'image.2896.jpg', 'image.2900.jpg', 'image.2898.jpg', 'image.2893.jpg', 'image.969.jpg', 'image.2895.jpg', 'image.2894.jpg', 'image.2897.jpg']","[0.2586422849167992, 0.25279550298606307, 0.25128320499430307, 0.23835999141404032, 0.235264686045045, 0.22186380936218097, 0.20252025627215894, 0.20034803921853067, 0.19691143390541202, 0.19400588684135475]",سرباز,target word,<>
fa,18,"['image.2904.jpg', 'image.2907.jpg', 'image.2903.jpg', 'image.2910.jpg', 'image.2906.jpg', 'image.2909.jpg', 'image.2902.jpg', 'image.2908.jpg', 'image.2901.jpg', 'image.2905.jpg']","[0.22722215642111507, 0.22540098201376402, 0.2149888065348988, 0.21456071926416603, 0.2114285680806608, 0.2067861148258937, 0.20564278393117444, 0.19502501196230618, 0.19172443613438106, 0.19056655575825346]",عرق,target word,<>
fa,19,"['image.2911.jpg', 'image.2915.jpg', 'image.2914.jpg', 'image.2916.jpg', 'image.2041.jpg', 'image.2912.jpg', 'image.2918.jpg', 'image.2917.jpg', 'image.2919.jpg', 'image.2913.jpg']","[0.27674879288381243, 0.2597416980460413, 0.25456499461649246, 0.25212630129800906, 0.2485692118511729, 0.24100852535693051, 0.2398877241202556, 0.23172284136934365, 0.2175016612657962, 0.20318879566833403]",سبزی,target word,<>
fa,20,"['image.2926.jpg', 'image.2923.jpg', 'image.2927.jpg', 'image.2928.jpg', 'image.2929.jpg', 'image.2925.jpg', 'image.2924.jpg', 'image.2921.jpg', 'image.2922.jpg', 'image.2920.jpg']","[0.23533996035574592, 0.23203869701336913, 0.22634168120891976, 0.22393200506923128, 0.22125713209271605, 0.2208161947265497, 0.21696831816232742, 0.21618066189484494, 0.20962974498664774, 0.20862362500733173]",فرمان,target word,<>
fa,21,"['image.2937.jpg', 'image.2935.jpg', 'image.2938.jpg', 'image.2931.jpg', 'image.2930.jpg', 'image.2934.jpg', 'image.2932.jpg', 'image.2936.jpg', 'image.2939.jpg', 'image.2933.jpg']","[0.30059299329188366, 0.2483840919573824, 0.2349954532251523, 0.23329822490784563, 0.21905777036728896, 0.21556996188377384, 0.2079967441296755, 0.20618861748715178, 0.19664670629263323, 0.17633271267583556]",شیر,target word,<>
fa,22,"['image.2948.jpg', 'image.2945.jpg', 'image.2552.jpg', 'image.2946.jpg', 'image.2943.jpg', 'image.2944.jpg', 'image.2942.jpg', 'image.2940.jpg', 'image.2947.jpg', 'image.2941.jpg']","[0.22427127665356442, 0.2238958692974973, 0.22359125471026756, 0.2202915815215831, 0.2178685869417333, 0.2129766354204135, 0.2123028146037014, 0.20932343016057187, 0.20773010503148204, 0.19655576212213063]",عرق,target word,<>
fa,23,"['image.2955.jpg', 'image.2952.jpg', 'image.2956.jpg', 'image.2949.jpg', 'image.2950.jpg', 'image.2953.jpg', 'image.2957.jpg', 'image.2954.jpg', 'image.2958.jpg', 'image.2951.jpg']","[0.23233791404745516, 0.2259205492809404, 0.2185339857325989, 0.21549479192724455, 0.21419338869808968, 0.21339217946439104, 0.20495001214792458, 0.20450945190243616, 0.19984166011019922, 0.196796076745071]",اختر,target word,<>
fa,24,"['image.2965.png', 'image.2966.jpg', 'image.2962.jpg', 'image.2963.jpg', 'image.251.jpg', 'image.2960.jpg', 'image.2964.jpg', 'image.2959.jpg', 'image.2961.jpg', 'image.2967.jpg']","[0.26178527845673977, 0.24704797372291032, 0.24551653587749317, 0.24227498348373833, 0.23678974479484025, 0.23359208827946887, 0.2263140356051383, 0.22443694231150887, 0.21947866024071935, 0.217915603398411]",پگاسوس,target word,<>
fa,25,"['image.2976.jpg', 'image.2975.jpg', 'image.2968.jpg', 'image.2974.jpg', 'image.2970.jpg', 'image.2973.jpg', 'image.2796.jpg', 'image.2969.jpg', 'image.2972.jpg', 'image.2971.jpg']","[0.22051010011011443, 0.2126030912829758, 0.21245259268427305, 0.2112482365176946, 0.20762515912035526, 0.2069948232168945, 0.20291449195862973, 0.20228982463953576, 0.199558367779137, 0.18293805187007353]",عود,target word,<>
fa,26,"['image.2757.jpg', 'image.2760.jpg', 'image.2300.jpg', 'image.2761.jpg', 'image.2759.jpg', 'image.2755.jpg', 'image.2978.jpg', 'image.2977.jpg', 'image.2758.jpg', 'image.95.jpg']","[0.22068601287328687, 0.21976990976608018, 0.21434148826328533, 0.21286964656793825, 0.21249360284732768, 0.20771452688477107, 0.20493736429008608, 0.20219938168494114, 0.1971852385095003, 0.19149062959988264]",عدسی,target word,<>
fa,27,"['image.1409.jpg', 'image.2981.jpg', 'image.2986.jpg', 'image.1022.jpg', 'image.2980.jpg', 'image.2984.jpg', 'image.2979.jpg', 'image.2982.jpg', 'image.2985.jpg', 'image.2983.jpg']","[0.23471858513366614, 0.23436775628383974, 0.23283704604016367, 0.23260219206685676, 0.23195160561696043, 0.2268386536861501, 0.22578875230288045, 0.22114757340916327, 0.2097144956136779, 0.20684132372542727]",میل,target word,<>
fa,28,"['image.2990.jpg', 'image.2991.jpg', 'image.2996.jpg', 'image.2992.jpg', 'image.2995.jpg', 'image.2989.jpg', 'image.2994.jpg', 'image.2987.jpg', 'image.2988.jpg', 'image.2993.jpg']","[0.2328377322963477, 0.22238501136840333, 0.21837814642644537, 0.2180973323701381, 0.2154864563266271, 0.20719657032679362, 0.20615598330202795, 0.20601462261350847, 0.1966190792672148, 0.17218987982463532]",اسکی,target word,<>
fa,29,"['image.3002.jpg', 'image.623.jpg', 'image.3005.jpg', 'image.3000.jpg', 'image.3003.jpg', 'image.2997.jpg', 'image.3004.jpg', 'image.2999.jpg', 'image.2998.jpg', 'image.3001.jpg']","[0.24054268521159955, 0.23414915473743025, 0.23260989821735237, 0.22643073301737385, 0.2246217358851135, 0.22238879166751022, 0.21438265891570055, 0.20851802840626785, 0.20682705323985434, 0.20274760655134905]",پرک,target word,<>
fa,30,"['image.3015.jpg', 'image.3006.jpg', 'image.3013.jpg', 'image.3009.jpg', 'image.3014.jpg', 'image.3012.jpg', 'image.3008.jpg', 'image.3010.jpg', 'image.3007.jpg', 'image.3011.jpg']","[0.21106094590189647, 0.2106381347158233, 0.21049154841145185, 0.2078551869055109, 0.2052023501202217, 0.2045890503001119, 0.20323818755466064, 0.20090829330530832, 0.20056566868009934, 0.1821658269722842]",مين,target word,<>
fa,31,"['image.3023.jpg', 'image.3018.jpg', 'image.3019.jpg', 'image.2705.jpg', 'image.3021.jpg', 'image.3017.jpg', 'image.3016.jpg', 'image.3022.jpg', 'image.3020.jpg', 'image.3024.jpg']","[0.2423027103622783, 0.2300801844485265, 0.2279533680223597, 0.22742911877922223, 0.2262309847668555, 0.2233957669656929, 0.2210405409032973, 0.22103487614559508, 0.21645789519897934, 0.2078213856694371]",لولو,target word,<>
fa,32,"['image.3031.jpg', 'image.3030.jpg', 'image.3026.jpg', 'image.3028.jpg', 'image.3027.jpg', 'image.352.jpg', 'image.3032.jpg', 'image.3029.jpg', 'image.3033.jpg', 'image.3025.jpg']","[0.22693339736740706, 0.2268020918111877, 0.22648720689018717, 0.22084635531643781, 0.21834878633441349, 0.21823582497736882, 0.21575849448791246, 0.21325297489584866, 0.209642337342529, 0.19778599580687478]",اختناق,target word,<>
fa,33,"['image.3040.jpg', 'image.3038.jpg', 'image.3041.jpg', 'image.975.jpg', 'image.3039.jpg', 'image.3037.jpg', 'image.3034.jpg', 'image.3036.jpg', 'image.3042.jpg', 'image.3035.png']","[0.21202760374906376, 0.2042775658119348, 0.20215178490194807, 0.20161110489328288, 0.2008564679885735, 0.1956262255483246, 0.1892718862482891, 0.18727260536307097, 0.18682347238311892, 0.18644784344286677]",جوش,target word,<>
fa,34,"['image.3049.jpg', 'image.3048.jpg', 'image.3047.jpg', 'image.3044.jpg', 'image.3050.jpg', 'image.3051.jpg', 'image.3046.jpg', 'image.3043.jpg', 'image.3045.jpg', 'image.2971.jpg']","[0.227777822748921, 0.22421688245470614, 0.2199938954003602, 0.2185419583693129, 0.21537988654677123, 0.21346652958223555, 0.21291885545642147, 0.212818886203071, 0.20619120238474284, 0.1930795995524929]",لوت,target word,<>
fa,35,"['image.3061.jpg', 'image.3054.jpg', 'image.3056.jpg', 'image.3060.jpg', 'image.3052.jpg', 'image.3055.jpg', 'image.3057.jpg', 'image.3053.jpg', 'image.3058.jpg', 'image.3059.jpg']","[0.23639616020256887, 0.23137289411704623, 0.22528040733731688, 0.22473665280371619, 0.22149293664437347, 0.2204308136517376, 0.2183209638617825, 0.21109788883242486, 0.21049041949464556, 0.20068021231055944]",ميمون,target word,<>
fa,36,"['image.3065.jpg', 'image.3062.png', 'image.3071.jpg', 'image.3067.jpg', 'image.3069.jpg', 'image.3070.jpg', 'image.3066.jpg', 'image.3064.jpg', 'image.3068.jpg', 'image.3063.jpg']","[0.2523902436765268, 0.24879794247053655, 0.24155318107696436, 0.2385122949940295, 0.23690909147639824, 0.23538050513552156, 0.23319007975379605, 0.2284235357357434, 0.22831243754591032, 0.20873451458916054]",سینا,target word,<>
fa,37,"['image.3072.jpg', 'image.3075.jpg', 'image.3079.jpg', 'image.3076.jpg', 'image.3077.jpg', 'image.3078.jpg', 'image.3073.jpg', 'image.3074.jpg', 'image.3080.jpg', 'image.3081.jpg']","[0.2729423789337839, 0.2674236057321351, 0.2663332680638332, 0.251281729570609, 0.24721255773009626, 0.2408493314342846, 0.22684125018101275, 0.21622491168637809, 0.2128984499640865, 0.21055706006708455]",گل,target word,<>
fa,38,"['image.3090.jpg', 'image.3088.jpg', 'image.3084.png', 'image.3082.png', 'image.3089.jpg', 'image.3083.png', 'image.3085.jpg', 'image.3091.jpg', 'image.3087.jpg', 'image.3086.jpg']","[0.24025599395372724, 0.21969034830002934, 0.21574411478162578, 0.21313357106741398, 0.21022794622750116, 0.20831225366190698, 0.20460047267387182, 0.20439161881627568, 0.2040263112012184, 0.20171190618850585]",توان,target word,<>
fa,39,"['image.3098.jpg', 'image.3099.jpg', 'image.3095.jpg', 'image.3096.jpg', 'image.3093.jpg', 'image.3100.jpg', 'image.3097.jpg', 'image.3092.jpg', 'image.1002.jpg', 'image.3094.jpg']","[0.2149550931874476, 0.2089717262820702, 0.20702020691504486, 0.20536927779931, 0.2033575164486237, 0.202422301469327, 0.1992798802089156, 0.1976734235615423, 0.19691721657189792, 0.18490861070369116]",لنت,target word,<>
fa,40,"['image.997.jpg', 'image.3102.jpg', 'image.21.jpg', 'image.3105.jpg', 'image.3106.jpg', 'image.1550.jpg', 'image.3104.jpg', 'image.3101.jpg', 'image.3103.jpg', 'image.3107.jpg']","[0.3012697980412457, 0.26134325552427934, 0.2597778392149034, 0.2583453548153914, 0.25613963277241175, 0.24533047956240647, 0.22843643592011859, 0.2057955076943597, 0.20367531642040268, 0.20050113448674087]",کلید,target word,<>
fa,41,"['image.2865.jpg', 'image.2866.png', 'image.2868.png', 'image.3109.png', 'image.2867.jpg', 'image.2862.jpg', 'image.3108.jpg', 'image.2864.jpg', 'image.2869.jpg', 'image.2870.jpg']","[0.27147344599423096, 0.2693193927467815, 0.26149596033758843, 0.2608139234806148, 0.2278718789161299, 0.22218676393842215, 0.22139817658046673, 0.21968560621770536, 0.2184245800263213, 0.20610023112437453]",زبان,target word,<>
fa,42,"['image.3114.png', 'image.3115.jpg', 'image.2975.jpg', 'image.3113.jpg', 'image.3111.jpg', 'image.3110.jpg', 'image.3116.jpg', 'image.3117.jpg', 'image.3118.jpg', 'image.3112.jpg']","[0.23959483599176148, 0.23221889371103754, 0.23121399705668688, 0.2293544147764221, 0.2208478329707276, 0.21767531096097212, 0.21760419228304026, 0.21723675219658994, 0.20671118710313044, 0.18932248830442616]",تار,target word,<>
fa,43,"['image.3123.jpg', 'image.3122.jpg', 'image.3124.jpg', 'image.1498.jpg', 'image.1795.jpg', 'image.3126.jpg', 'image.3121.jpg', 'image.3119.jpg', 'image.3120.jpg', 'image.3125.jpg']","[0.24142926586369495, 0.23540826068359683, 0.22973982078391886, 0.2262880983883016, 0.21837533874436305, 0.2152729127127459, 0.21254470483491214, 0.2095917932708917, 0.20891848989774037, 0.2026686590366522]",کارتن,target word,<>
fa,44,"['image.3134.jpg', 'image.3133.jpg', 'image.3135.jpg', 'image.3136.jpg', 'image.3127.jpg', 'image.3132.jpg', 'image.3129.jpg', 'image.3130.jpg', 'image.3128.jpg', 'image.3131.jpg']","[0.29473136210025674, 0.2880180445877637, 0.28606330091644566, 0.2837596469768488, 0.283286453673918, 0.23734575353358814, 0.21994141721299143, 0.21237501410011558, 0.18013253883321223, 0.17862933105721682]",سیب,target word,<>
fa,45,"['image.2831.jpg', 'image.2935.jpg', 'image.2826.jpg', 'image.3139.jpg', 'image.3138.jpg', 'image.2830.jpg', 'image.3137.jpg', 'image.2823.jpg', 'image.628.jpg', 'image.2829.jpg']","[0.25022615507388307, 0.24455266909996756, 0.23558533836510023, 0.23366209402785046, 0.2330667865835123, 0.23188316473169235, 0.23098583623356336, 0.22729504571725714, 0.22493246473792763, 0.22439839488298988]",گیلاس,target word,<>
fa,46,"['image.3148.png', 'image.3141.jpg', 'image.3143.jpg', 'image.3140.jpg', 'image.3145.jpg', 'image.3147.jpg', 'image.3146.jpg', 'image.3142.jpg', 'image.3144.jpg', 'image.761.jpg']","[0.27289828557983226, 0.2661538271746584, 0.23890433000427141, 0.23870656253057568, 0.23366256560305698, 0.2322281529824441, 0.2197013644484797, 0.21776945638496117, 0.2116937573827472, 0.19994110632521248]",کره,target word,<>
fa,47,"['image.3149.jpg', 'image.2154.jpg', 'image.3153.jpg', 'image.3151.jpg', 'image.352.jpg', 'image.3150.jpg', 'image.3154.jpg', 'image.3155.jpg', 'image.3156.jpg', 'image.3152.jpg']","[0.21547247567643785, 0.20147182416222617, 0.20127184951221222, 0.20040806860782695, 0.20039736334635533, 0.1846133060370231, 0.1827374507884456, 0.18190871272288758, 0.17222825853164553, 0.17182424179591513]",باد,target word,<>
fa,48,"['image.3161.jpg', 'image.3160.jpg', 'image.3163.jpg', 'image.3166.jpg', 'image.3164.jpg', 'image.3162.jpg', 'image.3158.jpg', 'image.3165.jpg', 'image.3157.jpg', 'image.3159.jpg']","[0.2359246292151192, 0.23345458325099278, 0.232768387211332, 0.22968622925209545, 0.2260455677649324, 0.2237069951122355, 0.2225073540660785, 0.21496681225412684, 0.2143839984312076, 0.2131227439072746]",اسفنج,target word,<>
fa,49,"['image.3172.jpg', 'image.2819.jpg', 'image.3170.jpg', 'image.77.jpg', 'image.3167.jpg', 'image.3173.jpg', 'image.3169.jpg', 'image.3168.jpg', 'image.3174.jpg', 'image.3171.jpg']","[0.29758006894912137, 0.28975970825192565, 0.24576993925489957, 0.22939516876124325, 0.2194972291992611, 0.2194319629345606, 0.2090189437402283, 0.2088024925788058, 0.20331597186788458, 0.19476224965808822]",فیل,target word,<>
